id,name,sal
502,Bill Waszkiewicz,2333615
503,Michael Caine,662760
504,Victor Rea,2380732
505,Miguel Humphery,1781091
506,Mary Delgado,2390755
507,Zachary Collins,375310
508,Maria Wagaman,1863096
509,Pamela Moniz,573928
510,Edward Wheeler,534232
511,Chelsea Hacker,1992831
512,Teresa Barnes,1376258
513,Irene Phelps,2078860
514,Tracy Foulkes,1675561
515,Wilfredo Mcdougal,1832598
516,Richard Jansen,973643
517,Laura Caldwell,1819836
518,Jamie Driscoll,1497567
519,Mabel Alexander,1110147
520,Skye Skaggs,2379372
521,Marion Tanner,749884
522,Brandon Newton,451890
523,Rebecca Earnest,1885126
524,Fausto Gilmore,2321457
525,Brandon Winters,1078202
526,Betty Rubin,2168218
527,Donald Perna,1290629
528,Charles Mayes,1593533
529,Dorothy Bedford,1316223
530,Ruth Gonzalez,1588266
531,Michele Rivera,2327819
532,Thelma Laberge,946891
533,Howard Duggan,1346456
534,Christina Andrade,1605019
535,Darrel Grasso,337458
536,Joseph Woody,1418604
537,Don Toth,1563604
538,Elizabeth Knecht,1358385
539,Kenneth Ott,854456
540,Marcus Gonzales,1998376
541,Raymond Branham,2137707
542,Carol Santoyo,979934
543,Alexander Konkel,679843
544,Eric Kirby,1961065
545,Gordon Buchwald,1755349
546,Mary Follmer,670938
547,Barbara Daniels,2119478
548,Maria Engel,511509
549,Patricia Marcella,2351551
550,Mary Champion,1950946
551,Lisa Webster,2131550
552,Olga Desantiago,1990160
553,Willard Hansen,1074355
554,Matthew Callaway,2167943
555,Elizabeth Anderson,994369
556,Mary Berry,656810
557,Lisa Polak,1633113
558,Christina Dugan,891013
559,John Consla,1185107
560,Mary Lee,1161741
561,Maxine Piechoski,1213790
562,Nancy Paneto,1857938
563,Imogene Kelly,1714863
564,John Yarbrough,2196593
565,Victor Hamilton,801926
566,Travis Dodson,731105
567,Billy Beasley,1796844
568,Michael King,335909
569,Brian Taylor,2439030
570,Steven Johnson,1460768
571,Steven Harris,546386
572,Jesse South,817072
573,Arlene Nevarez,2398721
574,Loretta Nash,596058
575,Gerard West,879836
576,Edwin Johnson,635670
577,Patsy Roland,509347
578,Constance Godwin,914577
579,Ruth Myrick,2071613
580,Hannelore Seifert,2487982
581,Sue Pratt,2496997
582,Shane Crawford,357938
583,Rita Reamy,1646989
584,Emma Coleman,1920157
585,Gerry Fleming,1402890
586,Lana Fleming,1979975
587,Antonio Jackson,310938
588,Betty Butler,325236
589,Marcos Emory,563844
590,Nancy Cloud,1986588
591,William Peyser,[phone],Douglas Lawson,[phone],Michael Saucier,[phone],Shannon Tellez,643749
595,Valerie Howard,600245
596,Teri Ray,930456
597,Perry Rodriquez,1483445
598,Patricia Swenson,333475
599,Madge Rey,887864
600,Joseph Argueta,1424853
601,Margaret Toon,2424473
602,Lee Dilsaver,1037035
603,Floyd Lewis,666762
604,George Guzman,1443793
605,Harold Lloyd,373604
606,Patricia Ray,757086
607,Jeffrey Campbell,383485
608,David Padgett,1212500
609,Sandra Scruggs,1151935
610,Margaret Lumsden,2015037
611,Joseph Freeman,424980
612,Alan Defreitas,1674032
613,Jamal Vanicek,1427363
614,Joseph Rivera,1585741
615,Mabel Turner,1025000
616,Tyler Cunningham,701510
617,Estela Burns,414830
618,Juanita Ruhland,1532444
619,John Malone,373380
620,Roger Bohne,801362
621,Wendell Thompson,2418824
622,Terri Delgadillo,2083923
623,Kevin Moreno,1670252
624,Roy Kisner,1499863
625,George Moore,854435
626,David Holton,2497370
627,Robert Blank,1025529
628,Russel Hartman,2045564
629,Richard Brown,2091521
630,Geoffrey Horne,1280346
631,Eric Patton,1049918
632,Maria Hewitt,1139867
633,Maurice Baca,1026635
634,Paul Policare,1613603
635,Christina Hoover,777154
636,Craig Decker,500475
637,Robert Levites,1035250
638,Lamont Foley,1845671
639,Edward Wynn,535665
640,Mary Henry,1381093
641,Mozelle Lovern,1423499
642,Christie Padilla,2258052
643,Pat Black,907739
644,Ellen Collins,1569703
645,Maurine Baker,775301
646,Eric Folden,879361
647,Frank Parker,1309394
648,Mary Robinson,2492327
649,Brenda Hall,890843
650,Martin Moll,1780188
651,Paul Cormier,870303
652,Ann Woody,839079
653,Ryan Hill,2168943
654,Cynthia Tucker,528779
655,Ida Brzezowski,1424223
656,Erika Snyder,991943
657,Gladys Mcclendon,689128
658,Rebecca Preston,1437828
659,Floyd Miller,1775739
660,Eric Eisenmann,837137
661,Laura Kelly,993661
662,Kenneth Sixon,1813855
663,Jude Stevens,617354
664,Veronica Edwards,2398113
665,Gerald Dearing,2384000
666,Kathy Alessi,1758042
667,Rhonda Leroy,1020999
668,Michael Saldana,1993603
669,Elmer Humphrey,1880723
670,Tammy Mills,450144
671,Janice Pierce,540000
672,Matthew Smith,2394302
673,Wanda Clouse,2254816
674,Robert Desouza,1702962
675,Ralph Walker,1587370
676,Lynn Gearheart,2330186
677,James Glander,2457140
678,Michael Hutchinson,2127610
679,David Weingarten,2089470
680,John Morgan,2174525
681,Donna Mccowan,335650
682,Linda Otero,990147
683,Orlando Fernandez,2426709
684,John Schlau,526900
685,Maria Risner,1134616
686,Saul Cunningham,1004247
687,Ralph Yan,2252680
688,Mirtha Delahoussaye,741224
689,Terrence Wilkins,613234
690,Phil Hall,1432650
691,Duane Mccullough,542015
692,Jerome Mendez,660405
693,Brandon Litwin,533357
694,Tracy Marino,1723362
695,Adriane Tatum,652241
696,Wendell Padilla,1915059
697,Octavia Johnson,2340218
698,Reid Keaton,1447590
699,Lia Whitman,1443459
700,Jeffery Perez,740537
701,William Turpin,1236002
702,Barbara Hoare,2160742
703,Samuel Medley,713649
704,Joyce Bruce,1407320
705,Pedro Dimarco,1049018
706,Denise Lopez,1508545
707,Allen Sturgeon,2383727
708,Cruz Hoffpavir,1703336
709,Kenneth Barnes,1064570
710,Mary Brown,2057942
711,Corey Diamond,370313
712,Thomas Roberts,2248756
713,Cecil Hans,2374634
714,Charles Thomas,1631307
715,Michelle Lambert,327817
716,Joan Shafer,302114
717,Kathy Harding,1672731
718,Jennifer Johnson,1498077
719,Manual Romero,719140
720,June Guers,2127870
721,Janice Lewis,922218
722,Bruce Ohanlon,1778936
723,Chi Palovick,512832
724,Earnest Walczak,1399936
725,Carey Humiston,2158445
726,Ronald Gallegos,1356041
727,Caroline Hall,2110945
728,Myrtle Jeffers,2180356
729,Georgia Ervin,1292995
730,James Wade,784736
731,Sherri Reilly,1306094
732,Maricela Birchall,554753
733,Lawrence Flowers,543645
734,Hector Stearns,2484788
735,Philip Vidinha,821129
736,Patricia Cole,2041228
737,William Wagner,992203
738,David Harvey,1692609
739,William Martinez,1167029
740,Iris Bubert,1164222
741,David Purvis,1147624
742,Julie Mcdaniels,2032380
743,Gary Griffo,1086749
744,Edwin Carpenter,1667025
745,Linda Kohl,2222603
746,Bob Gilliam,876977
747,Elizebeth Stegall,2287089
748,Angel Best,1341420
749,Carlota Brooker,1991459
750,Constance Guerra,684927
751,William Lynn,2081015
752,Darrell Owczarzak,768021
753,Brenda Boley,1389022
754,Tricia Stone,1148297
755,Walter Bass,2010106
756,Jason Wampler,1288154
757,Ronald Driscoll,1037849
758,Jimmy Sipos,1192299
759,Alan Fleming,415924
760,Ivan Reed,2302294
761,Jack Troupe,339030
762,Mandy Menard,1981205
763,Ann Smith,1856855
764,Pamela Wilson,716731
765,Paul Oviedo,1030773
766,Eleanor Glasscock,1318256
767,Jeanne Lazor,1610110
768,Rhoda Roy,1198975
769,Deidre Gruber,941686
770,Eva Salinas,786340
771,Jim Jones,2432542
772,William Baldwin,938157
773,Lisa Thomas,1920526
774,Mary Slate,1985136
775,Kendrick Zywiec,2352139
776,Aileen Brinkerhoff,381176
777,Robert Hernandez,934317
778,Grace Gilmore,837041
779,Kelly Cunningham,1835853
780,Linda Collins,711723
781,Cory Daddio,2140585
782,Donna Averitte,2295054
783,Lola Peck,1763581
784,Joshua Linden,562110
785,Stuart Reed,350208
786,Chelsea Quintero,1730455
787,Margaret Varley,671714
788,Elizabeth Santoro,620540
789,Michael Strong,576877
790,Naomi Scandurra,2384073
791,Donald Strickland,322010
792,James Joshua,2480471
793,Martha Caudill,369260
794,Judi Goodman,1918621
795,Kimberly Souers,1380581
796,Mark Reyna,1121021
797,Kristen Schleicher,1701686
798,Thomas Martin,1196800
799,Kayla Martin,1859002
800,Ashley Testerman,363996
801,Pearlie Hill,1707489
802,Anastacia Eagan,2243354
803,Darrell Cass,2100419
804,Stephen Cook,1689852
805,Russell Cargill,505225
806,Pam Breuer,2393944
807,Shantae Leon,891523
808,Terry Landi,1874243
809,Martha Ruiz,1799865
810,Richard Marsh,1773325
811,Timothy Dempsey,407784
812,Felicia Mays,1008419
813,Samatha Daughtry,1456041
814,Donna Vasquez,347353
815,Jeremy Handy,2021775
816,Jason Doyle,2151105
817,Karissa Aguiar,2299286
818,Edward Seeholzer,587241
819,Ruth Johnson,306314
820,Sharon Allred,2363192
821,Jose Webb,924351
822,Mathew Schmidt,2261855
823,Doris Morgan,1635402
824,Jennefer Mohorovich,1400246
825,Edward Trujillo,500628
826,Tammy Chagoya,2064958
827,Brandon Marshall,1312045
828,Rachelle Price,1228529
829,Ella Cress,1304077
830,Stanley Taveras,2033625
831,Julie Parr,2258801
832,Roxann Bates,1278096
833,Ervin Angulo,1691461
834,Doris Echols,1350925
835,Andrew Perkins,1007746
836,Ruth Soape,1417939
837,David England,1275766
838,Guadalupe Brown,1120706
839,Linda Black,356026
840,Leonor Shyne,1881325
841,Vernon Peters,392521
842,Danny Mcfadden,855927
843,Benjamin Landingham,1355245
844,Amanda Dupre,2186136
845,Allison Doggett,1310919
846,Norma Collins,1528750
847,Sammy Childers,2302449
848,Jeffrey Rowe,640152
849,Corinne Ayers,908382
850,Charlie Williams,2245607
851,Geneva Hunt,599213
852,Jesse Oneal,2130156
853,George Villalva,1031107
854,Wanda Caulder,1073193
855,Jaime Wiggins,2356474
856,Henry Gipson,1382830
857,Nicolas Supernaw,2425125
858,Augustus Marson,595629
859,Stefani Mcafee,486590
860,Amy Hunt,1137169
861,Anita Gomez,1309542
862,Brian Herman,1771074
863,Mary Randall,344258
864,Robert Werner,863692
865,Miguel Silva,1422502
866,Catina Hill,2350828
867,Nadine Stoeger,498601
868,Elizabeth Burns,1610730
869,Amberly Hanna,400427
870,Leon Nichols,1966748
871,Charles Lopez,1103553
872,Geneva Leanen,1915449
873,Terry Young,1474144
874,Stacey Currie,664241
875,Jose Mode,1751313
876,Diana Ripley,1977237
877,Richard Paradee,486791
878,Kelly Smith,1503252
879,Delpha Richardson,1112561
880,Robert Woods,521347
881,Adella Abernathy,2123312
882,Anthony Randall,2318143
883,Wayne Calleja,1949105
884,Carol Rodocker,1869897
885,Teresa Walton,2004550
886,Sam Campbell,1266328
887,William Johnson,571061
888,Jessie Anderson,1383217
889,Julie Wander,305139
890,Ramona Novak,1506536
891,Tara Shuler,912551
892,Mary Schulte,981131
893,Bernard Hickox,883539
894,Lois Gonzalez,544500
895,Iris Li,487623
896,Cyril Mileski,2297268
897,Catherine Fillers,897573
898,Mary Hoefler,1848548
899,Willie Isola,1277361
900,Daniel Cohen,1282355
901,Lamar Pendleton,1239669
902,Benjamin Auton,832399
903,Mary Holvey,2018656
904,Louise Pedro,1687531
905,Esther Carson,2253104
906,Andrew Maurer,378158
907,Roy Morgan,1345430
908,Adriana Berger,1806249
909,Marco Mason,1924257
910,Patricia Derrico,2428753
911,Dorthy Duggan,1940563
912,Inez Lolley,2024994
913,Jason Perez,308313
914,Nicholas Kuhn,2485813
915,Linda Barabas,1403804
916,Ty Pittman,715516
917,Raymond Reynolds,1786464
918,John Abdullah,1721173
919,Daryl Heitmann,307968
920,Frank Campbell,574752
921,Jarvis Maya,2032636
922,Patrick Spencer,2033921
923,Daniel Warren,2110140
924,Elaine Melton,1390934
925,Richard Levy,1701238
926,Timothy Foy,1327257
927,Joseph Brevard,2096266
928,Dustin Carpenter,1991214
929,Susan Oconnell,1172225
930,Daryl Chinn,1516421
931,Sarah Smithson,2434274
932,Kari Sullivan,910882
933,Lance Walton,865071
934,Sean Lopez,2090935
935,Orville Jones,1056647
936,Marisol Robinson,1260394
937,Brian Cagney,1956078
938,Teri Bessick,760504
939,Sheena Bethune,2062182
940,William Howard,2489609
941,Eva Bryant,1587050
942,Joshua Ashton,2045586
943,Douglas Wilbanks,2159512
944,Lynn Jackson,1152950
945,Bryan Welch,1241683
946,Ruth Davidson,619262
947,Charles Marshall,1860120
948,Lois Knight,935111
949,Charlene Toscano,2406901
950,Mark Stiles,1245153
951,Marvin Butler,2226209
952,James Walden,2088488
953,Charles Smith,2214899
954,Roy Houseal,1829932
955,Harry Eppinger,393077
956,Debra Daugherty,455401
957,John Owens,1328024
958,Carol Vanscoy,1202278
959,Enrique Norris,1638496
960,Dannette Frasier,2099814
961,Thomas Nelson,1327577
962,Thelma Hammond,894846
963,Mercedez Waller,2360931
964,Richard Barr,687657
965,Mabel Benavides,1715275
966,Jacqueline Spritzer,1879894
967,Jaime Thomas,388092
968,Phillip Barnett,425557
969,David Faber,1072483
970,Bernard Delton,355361
971,Scott Baumgartner,1837652
972,Alexa Williams,1648860
973,Katrina Bruce,798964
974,Fannie Cavazos,1669250
975,Ahmad Bowers,2068424
976,Conrad Ober,1649775
977,Robert Evans,909380
978,Jefferson David,813351
979,Benjamin Smithheart,2432674
980,Margaret Anthony,1642972
981,Paul Stewart,1830262
982,Alan Wyss,1260056
983,Jonathon Saur,339248
984,Ralph Boone,1784687
985,Paul Neumann,1964056
986,Geneva Copeland,327826
987,Vickie Cochran,381473
988,Catherine Bowden,874615
989,Candice Ford,1732828
990,Amanda Sinicki,1799562
991,Timothy Lyons,1290989
992,Gina Graham,2473015
993,Nancy Price,1367906
994,Erma Diaz,2166483
995,Timothy Blanchard,1836229
996,William Durham,483877
997,Colin Long,1158675
998,Therese Barrette,635625
999,Randall Tucker,1203525
